settlement_id,transaction_id,settlement_date,settled_amount,currency,fx_rate_used,fees,settlement_status
STL0000000001,TXN0000000001,2023-05-18,-1118.89,EUR,1.0,-3.89,SETTLED
STL0000000002,TXN0000000002,2023-05-21,-64.19,EUR,1.0,-0.46,SETTLED
STL0000000003,TXN0000000003,2023-05-22,-38.23,EUR,1.0,-0.18,SETTLED
STL0000000004,TXN0000000004,2023-05-28,-40.0,EUR,1.0,0.0,SETTLED
STL0000000005,TXN0000000005,2023-05-29,-70.69,EUR,1.0,-0.48,SETTLED
STL0000000006,TXN0000000006,2023-05-28,-52.45,EUR,1.0,-0.33,SETTLED
STL0000000007,TXN0000000007,2023-05-27,-106.05,EUR,1.0,-0.88,PENDING
STL0000000008,TXN0000000008,2023-06-01,-28.3,EUR,1.0,-0.07,SETTLED
STL0000000009,TXN0000000009,2023-05-14,-12.49,EUR,1.0,-0.02,SETTLED
STL0000000010,TXN0000000010,2023-05-22,-100.0,EUR,1.0,0.0,SETTLED
STL0000000011,TXN0000000011,2023-05-23,-100.0,EUR,1.0,0.0,SETTLED
STL0000000012,TXN0000000012,2023-05-24,-70.6,EUR,1.0,-0.42,SETTLED
STL0000000013,TXN0000000013,2023-05-30,-140.1,EUR,1.0,-1.23,SETTLED
STL0000000014,TXN0000000014,2023-05-26,-3665.71,EUR,1.0,-1.0,SETTLED
STL0000000015,TXN0000000015,2023-05-30,-37.26,EUR,1.0,-0.32,SETTLED
STL0000000016,TXN0000000016,2023-05-23,-219.82,EUR,1.0,-1.12,SETTLED
STL0000000017,TXN0000000017,2023-05-14,-22.44,EUR,1.0,-0.09,SETTLED
STL0000000018,TXN0000000018,2023-05-16,-17.22,EUR,1.0,0.0,SETTLED
STL0000000019,TXN0000000019,2023-05-20,-60.48,EUR,1.0,-0.1,SETTLED
STL0000000020,TXN0000000020,2023-05-16,-38.56,EUR,1.0,-0.12,SETTLED
STL0000000021,TXN0000000021,2023-05-26,-18.6,EUR,1.0,0.0,SETTLED
STL0000000022,TXN0000000022,2023-06-01,-23.22,EUR,1.0,-0.17,SETTLED
STL0000000023,TXN0000000023,2023-05-11,-45.42,EUR,1.0,-0.36,SETTLED
STL0000000024,TXN0000000024,2023-05-10,-68.51,EUR,1.0,-0.56,SETTLED
STL0000000025,TXN0000000025,2023-05-18,-34.0,EUR,1.0,-0.31,SETTLED
STL0000000026,TXN0000000026,2023-05-31,0.0,EUR,1.0,0.0,REVERSED
STL0000000027,TXN0000000027,2023-05-31,802.25,EUR,1.0,0.0,SETTLED
STL0000000028,TXN0000000028,2023-05-25,-30.9,EUR,1.0,-0.07,SETTLED
STL0000000029,TXN0000000029,2023-05-15,-20.0,EUR,1.0,0.0,SETTLED
STL0000000030,TXN0000000030,2023-05-20,-51.47,EUR,1.0,-0.32,SETTLED
STL0000000031,TXN0000000031,2023-05-26,-55.21,EUR,1.0,-0.12,SETTLED
STL0000000032,TXN0000000032,2023-05-22,-45.42,EUR,1.0,-0.4,SETTLED
STL0000000033,TXN0000000033,2023-05-22,16.35,EUR,1.0,0.0,SETTLED
STL0000000034,TXN0000000034,2023-05-11,2991.2,EUR,1.0,0.0,SETTLED
STL0000000035,TXN0000000035,2023-05-13,-65.77,EUR,1.0,-0.34,SETTLED
STL0000000036,TXN0000000036,2023-05-26,-7.43,EUR,1.0,0.0,SETTLED
STL0000000037,TXN0000000037,2023-05-26,-2631.24,EUR,1.0,0.0,SETTLED
STL0000000038,TXN0000000038,2023-05-26,-34.39,EUR,1.0,-0.27,SETTLED
STL0000000039,TXN0000000039,2023-05-22,-23.18,EUR,1.0,0.0,SETTLED
STL0000000040,TXN0000000040,2023-05-15,-66.22,EUR,1.0,-0.16,SETTLED
STL0000000041,TXN0000000041,2023-05-27,-33.46,EUR,1.0,-0.25,SETTLED
STL0000000042,TXN0000000042,2023-06-02,-41.06,EUR,1.0,-0.23,SETTLED
STL0000000043,TXN0000000043,2023-05-19,-9.63,EUR,1.0,-0.08,SETTLED
STL0000000044,TXN0000000044,2023-05-17,-43.28,EUR,1.0,-0.19,SETTLED
STL0000000045,TXN0000000045,2023-05-30,-1608.57,EUR,1.0,0.0,SETTLED
STL0000000046,TXN0000000046,2023-05-12,5968.59,EUR,1.0,0.0,SETTLED
STL0000000047,TXN0000000047,2023-05-30,-289.55,EUR,1.0,-2.86,SETTLED
STL0000000048,TXN0000000048,2023-05-28,-72.27,EUR,1.0,-0.23,SETTLED
STL0000000049,TXN0000000049,2023-05-19,-50.0,EUR,1.0,0.0,SETTLED
STL0000000050,TXN0000000050,2023-06-02,-1446.85,EUR,1.0,0.0,SETTLED
STL0000000051,TXN0000000051,2023-06-01,-51.4,EUR,1.0,-0.49,SETTLED
STL0000000052,TXN0000000052,2023-05-15,-27.07,EUR,1.0,-0.17,SETTLED
STL0000000053,TXN0000000053,2023-05-16,-6.16,EUR,1.0,-0.05,SETTLED
STL0000000054,TXN0000000054,2023-05-23,-200.0,EUR,1.0,0.0,SETTLED
STL0000000055,TXN0000000055,2023-05-26,-65.21,EUR,1.0,-0.59,SETTLED
STL0000000056,TXN0000000056,2023-06-01,-22.76,EUR,1.0,-0.04,SETTLED
STL0000000057,TXN0000000057,2023-05-18,3227.46,EUR,1.0,0.0,SETTLED
STL0000000058,TXN0000000058,2023-05-23,-19.27,EUR,1.0,0.0,PENDING
STL0000000059,TXN0000000059,2023-05-14,-32.09,EUR,1.0,-0.05,SETTLED
STL0000000060,TXN0000000060,2023-05-17,-15.35,EUR,1.0,-0.09,SETTLED
STL0000000061,TXN0000000061,2023-05-26,-15.85,EUR,1.0,-0.09,SETTLED
STL0000000062,TXN0000000062,2023-05-18,-75.73,EUR,1.0,-0.47,SETTLED
STL0000000063,TXN0000000063,2023-06-18,-4125.37,EUR,1.0,0.0,SETTLED
STL0000000064,TXN0000000064,2023-06-16,-64.29,EUR,1.0,0.0,SETTLED
STL0000000065,TXN0000000065,2023-06-02,-60.07,EUR,1.0,-0.09,SETTLED
STL0000000066,TXN0000000066,2023-06-20,-20.0,EUR,1.0,-2.5,SETTLED
STL0000000067,TXN0000000067,2023-06-25,-73.97,EUR,1.0,-0.2,SETTLED
STL0000000068,TXN0000000068,2023-06-05,-75.9,EUR,1.0,-0.2,SETTLED
STL0000000069,TXN0000000069,2023-06-13,620.43,EUR,1.0,-5.0,SETTLED
STL0000000070,TXN0000000070,2023-06-01,-1789.59,EUR,1.0,0.0,SETTLED
STL0000000071,TXN0000000071,2023-06-02,-71.44,EUR,1.0,-0.56,SETTLED
STL0000000072,TXN0000000072,2023-06-05,-32.2,EUR,1.0,-0.17,SETTLED
STL0000000073,TXN0000000073,2023-06-09,-400.86,EUR,1.0,0.0,SETTLED
STL0000000074,TXN0000000074,2023-06-13,-20.0,EUR,1.0,0.0,SETTLED
STL0000000075,TXN0000000075,2023-06-18,-53.44,EUR,1.0,-0.39,SETTLED
STL0000000076,TXN0000000076,2023-07-22,1818.37,EUR,1.0,0.0,SETTLED
STL0000000077,TXN0000000077,2023-08-01,-15.59,EUR,1.0,-0.05,SETTLED
STL0000000078,TXN0000000078,2023-07-05,-16.53,EUR,1.0,-0.03,SETTLED
STL0000000079,TXN0000000079,2023-07-05,-4855.56,EUR,1.0,0.0,SETTLED
STL0000000080,TXN0000000080,2023-07-14,2639.93,EUR,1.0,-5.0,SETTLED
STL0000000081,TXN0000000081,2023-07-22,-21.43,EUR,1.0,-0.14,SETTLED
STL0000000082,TXN0000000082,2023-07-12,-149.94,EUR,1.0,-0.31,SETTLED
STL0000000083,TXN0000000083,2023-07-18,-8.56,EUR,1.0,-0.05,SETTLED
STL0000000084,TXN0000000084,2023-07-05,-30.17,EUR,1.0,-0.19,SETTLED
STL0000000085,TXN0000000085,2023-07-03,-30.0,EUR,1.0,-0.09,SETTLED
STL0000000086,TXN0000000086,2023-07-03,5359.0,EUR,1.0,0.0,SETTLED
STL0000000087,TXN0000000087,2023-08-05,-20.0,EUR,1.0,-1.5,SETTLED
STL0000000088,TXN0000000088,2023-08-10,-58.78,EUR,1.0,-0.36,SETTLED
STL0000000089,TXN0000000089,2023-08-05,-20.0,EUR,1.0,0.0,SETTLED
STL0000000090,TXN0000000090,2023-08-17,-158.62,EUR,1.0,-0.26,SETTLED
STL0000000091,TXN0000000091,2023-08-03,-1112.26,EUR,1.0,0.0,SETTLED
STL0000000092,TXN0000000092,2023-08-29,-16.21,EUR,1.0,0.0,SETTLED
STL0000000093,TXN0000000093,2023-08-15,-12.49,EUR,1.0,-0.1,SETTLED
STL0000000094,TXN0000000094,2023-08-05,-49.24,EUR,1.0,-0.3,SETTLED
STL0000000095,TXN0000000095,2023-08-06,1869.5,EUR,1.0,0.0,SETTLED
STL0000000096,TXN0000000096,2023-08-11,217.42,EUR,1.0,0.0,SETTLED
STL0000000097,TXN0000000097,2023-08-15,-52.01,EUR,1.0,-0.15,SETTLED
STL0000000098,TXN0000000098,2023-08-31,-45.91,EUR,1.0,-0.4,SETTLED
STL0000000099,TXN0000000099,2023-08-18,-399.78,EUR,1.0,0.0,SETTLED
STL0000000100,TXN0000000100,2023-08-02,-73.55,EUR,1.0,-0.62,SETTLED
STL0000000101,TXN0000000101,2023-08-24,5393.54,EUR,1.0,0.0,SETTLED
STL0000000102,TXN0000000102,2023-08-14,-26.67,EUR,1.0,-0.13,SETTLED
STL0000000103,TXN0000000103,2023-08-03,0.0,EUR,1.0,0.0,REVERSED
STL0000000104,TXN0000000104,2023-08-19,-20.94,EUR,1.0,-0.2,SETTLED
STL0000000105,TXN0000000105,2023-08-08,-48.66,EUR,1.0,-0.06,SETTLED
STL0000000106,TXN0000000106,2023-08-12,-4287.26,EUR,1.0,0.0,SETTLED
STL0000000107,TXN0000000107,2023-08-22,-23.32,EUR,1.0,-0.22,SETTLED
STL0000000108,TXN0000000108,2023-09-11,-33.8,EUR,1.0,-0.14,SETTLED
STL0000000109,TXN0000000109,2023-09-19,-180.44,EUR,1.0,-0.75,SETTLED
STL0000000110,TXN0000000110,2023-09-22,-14.57,EUR,1.0,0.0,SETTLED
STL0000000111,TXN0000000111,2023-10-02,-34.64,EUR,1.0,-0.27,SETTLED
STL0000000112,TXN0000000112,2023-09-11,1020.5,EUR,1.0,0.0,SETTLED
STL0000000113,TXN0000000113,2023-09-25,-14.46,EUR,1.0,-0.07,SETTLED
STL0000000114,TXN0000000114,2023-09-11,1249.41,EUR,1.0,0.0,SETTLED
STL0000000115,TXN0000000115,2023-09-10,-195.38,EUR,1.0,-1.49,SETTLED
STL0000000116,TXN0000000116,2023-09-19,-62.96,EUR,1.0,-0.46,SETTLED
STL0000000117,TXN0000000117,2023-09-05,-205.17,EUR,1.0,-1.07,SETTLED
STL0000000118,TXN0000000118,2023-09-19,-299.2,EUR,1.0,0.0,SETTLED
STL0000000119,TXN0000000119,2023-10-02,-78.43,EUR,1.0,-0.24,SETTLED
STL0000000120,TXN0000000120,2023-09-11,-77.11,EUR,1.0,-0.27,SETTLED
STL0000000121,TXN0000000121,2023-10-24,-2778.44,EUR,1.0,0.0,SETTLED
STL0000000122,TXN0000000122,2023-10-13,543.13,EUR,1.0,0.0,SETTLED
STL0000000123,TXN0000000123,2023-10-12,-269.26,EUR,1.0,-2.39,SETTLED
STL0000000124,TXN0000000124,2023-10-29,-40.0,EUR,1.0,0.0,SETTLED
STL0000000125,TXN0000000125,2023-10-01,5876.32,EUR,1.0,0.0,SETTLED
