mcc_code,mcc_description,mcc_category
0742,Veterinary Services,Agricultural Services
0763,Agricultural Co-operatives,Agricultural Services
0780,"Horticultural Services, Landscaping Services",Agricultural Services
1520,General Contractors-Residential and Commercial,Contracted Services
1711,"Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation",Contracted Services
1731,Electrical Contractors,Contracted Services
1740,"Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors",Contracted Services
1750,Carpentry Contractors,Contracted Services
1761,"Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors",Contracted Services
1771,Contractors – Concrete Work,Contracted Services
1799,"Contractors – Special Trade, Not Elsewhere Classified",Contracted Services
2741,Miscellaneous Publishing and Printing,Contracted Services
2791,"Typesetting, Plate Making, & Related Services",Contracted Services
2842,"Specialty Cleaning, Polishing, and Sanitation Preparations",Contracted Services
3000,UNITED AIRLINES,Airlines
3001,AMERICAN AIRLINES,Airlines
3002,PAN AMERICAN,Airlines
3003,Airlines,Airlines
3004,TRANS WORLD AIRLINES,Airlines
3005,BRITISH AIRWAYS,Airlines
3006,JAPAN AIRLINES,Airlines
3007,AIR FRANCE,Airlines
3008,LUFTHANSA,Airlines
3009,AIR CANADA,Airlines
3010,KLM (ROYAL DUTCH AIRLINES),Airlines
3011,AEORFLOT,Airlines
3012,QANTAS,Airlines
3013,ALITALIA,Airlines
3014,SAUDIA ARABIAN AIRLINES,Airlines
3015,SWISSAIR,Airlines
3016,SAS,Airlines
3017,SOUTH AFRICAN AIRWAYS,Airlines
3018,VARIG (BRAZIL),Airlines
3019,Airlines,Airlines
3020,AIR-INDIA,Airlines
3021,AIR ALGERIE,Airlines
3022,PHILIPPINE AIRLINES,Airlines
3023,MEXICANA,Airlines
3024,PAKISTAN INTERNATIONAL,Airlines
3025,AIR NEW ZEALAND,Airlines
3026,Airlines,Airlines
3027,UTA/INTERAIR,Airlines
3028,AIR MALTA,Airlines
3029,SABENA,Airlines
3030,AEROLINEAS ARGENTINAS,Airlines
3031,OLYMPIC AIRWAYS,Airlines
3032,EL AL,Airlines
3033,ANSETT AIRLINES,Airlines
3034,AUSTRAINLIAN AIRLINES,Airlines
3035,TAP (PORTUGAL),Airlines
3036,VASP (BRAZIL),Airlines
3037,EGYPTAIR,Airlines
3038,KUWAIT AIRLINES,Airlines
3039,AVIANCA,Airlines
3040,GULF AIR (BAHRAIN),Airlines
3041,BALKAN-BULGARIAN AIRLINES,Airlines
3042,FINNAIR,Airlines
3043,AER LINGUS,Airlines
3044,AIR LANKA,Airlines
3045,NIGERIA AIRWAYS,Airlines
3046,CRUZEIRO DO SUL (BRAZIJ),Airlines
3047,THY (TURKEY),Airlines
3048,ROYAL AIR MAROC,Airlines
3049,TUNIS AIR,Airlines
3050,ICELANDAIR,Airlines
3051,AUSTRIAN AIRLINES,Airlines
3052,LANCHILE,Airlines
3053,AVIACO (SPAIN),Airlines
3054,LADECO (CHILE),Airlines
3055,LAB (BOLIVIA),Airlines
3056,QUEBECAIRE,Airlines
3057,EASTWEST AIRLINES (AUSTRALIA),Airlines
3058,DELTA,Airlines
3059,Airlines,Airlines
3060,NORTHWEST,Airlines
3061,CONTINENTAL,Airlines
3062,WESTERN,Airlines
3063,US AIR,Airlines
3064,Airlines,Airlines
3065,AIRINTER,Airlines
3066,SOUTHWEST,Airlines
3067,Airlines,Airlines
3068,Airlines,Airlines
3069,SUN COUNTRY AIRLINES,Airlines
3070,Airlines,Airlines
3071,AIR BRITISH COLUBIA,Airlines
3072,Airlines,Airlines
3073,Airlines,Airlines
3074,Airlines,Airlines
3075,SINGAPORE AIRLINES,Airlines
3076,AEROMEXICO,Airlines
3077,THAI AIRWAYS,Airlines
3078,CHINA AIRLINES,Airlines
3079,Airlines,Airlines
3080,Airlines,Airlines
3081,NORDAIR,Airlines
3082,KOREAN AIRLINES,Airlines
3083,AIR AFRIGUE,Airlines
3084,EVA AIRLINES,Airlines
3085,"MIDWEST EXPRESS AIRLINES, INC.",Airlines
3086,Airlines,Airlines
3087,METRO AIRLINES,Airlines
3088,CROATIA AIRLINES,Airlines
3089,TRANSAERO,Airlines
3090,Airlines,Airlines
3091,Airlines,Airlines
3092,Airlines,Airlines
3093,Airlines,Airlines
3094,ZAMBIA AIRWAYS,Airlines
3095,Airlines,Airlines
3096,AIR ZIMBABWE,Airlines
3097,Airlines,Airlines
3098,Airlines,Airlines
3099,CATHAY PACIFIC,Airlines
3100,MALAYSIAN AIRLINE SYSTEM,Airlines
3101,Airlines,Airlines
