transaction_id,account_id,booking_ts,value_ts,amount,currency,direction,channel,merchant_id,counterparty_id,txn_type,status
TXN0000000001,ACC0000001,2023-05-16T17:11:34+00:00,2023-05-18T17:11:34+00:00,-1118.89,EUR,OUT,CARD,MRC000018,,CARD_PURCHASE,BOOKED
TXN0000000002,ACC0000001,2023-05-20T01:35:48+00:00,2023-05-20T01:35:48+00:00,-64.19,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000003,ACC0000001,2023-05-19T21:04:57+00:00,2023-05-20T21:04:57+00:00,-38.23,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000004,ACC0000001,2023-05-28T05:43:07+00:00,2023-05-28T05:43:07+00:00,-40.0,EUR,OUT,ATM,MRC000006,,ATM_WITHDRAWAL,BOOKED
TXN0000000005,ACC0000001,2023-05-28T14:00:19+00:00,2023-05-28T14:00:19+00:00,-70.69,EUR,OUT,CARD,MRC000015,,CARD_PURCHASE,BOOKED
TXN0000000006,ACC0000001,2023-05-26T14:27:04+00:00,2023-05-26T14:27:04+00:00,-52.45,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000007,ACC0000001,2023-05-25T23:41:41+00:00,2023-05-25T23:41:41+00:00,-106.05,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000008,ACC0000001,2023-05-30T23:44:56+00:00,2023-05-30T23:44:56+00:00,-28.3,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000009,ACC0000001,2023-05-11T12:22:54+00:00,2023-05-11T12:22:54+00:00,-12.49,EUR,OUT,CARD,MRC000023,,CARD_PURCHASE,BOOKED
TXN0000000010,ACC0000001,2023-05-22T13:03:22+00:00,2023-05-23T13:03:22+00:00,-100.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
