merchant_id,merchant_name,mcc_code,country,city
MRC000001,FreshMart Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000002,Dudelange Supermarket,5411,Luxembourg,Dudelange
MRC000003,FreshMart Arlon,5411,Belgium,Arlon
MRC000004,FreshMart Luxembourg,5411,Luxembourg,Luxembourg
MRC000005,FreshMart Dudelange,5411,Luxembourg,Dudelange
MRC000006,MarketPlus Arlon,5411,Belgium,Arlon
MRC000007,GreenFood Basel,5411,Switzerland,Basel
MRC000008,MarketPlus Differdange,5411,Luxembourg,Differdange
MRC000009,Differdange Supermarket,5411,Luxembourg,Differdange
MRC000010,FreshMart Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000011,GreenFood Saarbrucken,5411,Germany,Saarbrucken
MRC000012,MarketPlus Luxembourg,5411,Luxembourg,Luxembourg
MRC000013,FreshMart Metz,5411,France,Metz
MRC000014,GreenFood Basel,5411,Switzerland,Basel
MRC000015,FreshMart Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000016,FreshMart Trier,5411,Germany,Trier
MRC000017,MarketPlus Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000018,Saarbrucken Supermarket,5411,Germany,Saarbrucken
MRC000019,GreenFood Dudelange,5411,Luxembourg,Dudelange
MRC000020,Basel Supermarket,5411,Switzerland,Basel
MRC000021,MarketPlus Differdange,5411,Luxembourg,Differdange
MRC000022,Arlon Supermarket,5411,Belgium,Arlon
MRC000023,Luxembourg Supermarket,5411,Luxembourg,Luxembourg
MRC000024,MarketPlus Saarbrucken,5411,Germany,Saarbrucken
MRC000025,GreenFood Dudelange,5411,Luxembourg,Dudelange
MRC000026,MarketPlus Metz,5411,France,Metz
MRC000027,Differdange Supermarket,5411,Luxembourg,Differdange
MRC000028,MarketPlus Basel,5411,Switzerland,Basel
MRC000029,Saarbrucken Supermarket,5411,Germany,Saarbrucken
MRC000030,FreshMart Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000031,Differdange Supermarket,5411,Luxembourg,Differdange
MRC000032,FreshMart Basel,5411,Switzerland,Basel
MRC000033,MarketPlus Basel,5411,Switzerland,Basel
MRC000034,FreshMart Arlon,5411,Belgium,Arlon
MRC000035,GreenFood Arlon,5411,Belgium,Arlon
MRC000036,GreenFood Esch-sur-Alzette,5411,Luxembourg,Esch-sur-Alzette
MRC000037,FreshMart Thionville,5411,France,Thionville
MRC000038,Arlon Supermarket,5411,Belgium,Arlon
MRC000039,Trier Supermarket,5411,Germany,Trier
MRC000040,Differdange Bistro,5812,Luxembourg,Differdange
MRC000041,Thionville Bistro,5812,France,Thionville
MRC000042,La Table Trier,5812,Germany,Trier
MRC000043,Basel Bistro,5812,Switzerland,Basel
MRC000044,La Table Esch-sur-Alzette,5812,Luxembourg,Esch-sur-Alzette
MRC000045,La Table Arlon,5812,Belgium,Arlon
MRC000046,La Table Dudelange,5812,Luxembourg,Dudelange
MRC000047,Lebanese Kitchen Metz,5812,France,Metz
MRC000048,La Table Esch-sur-Alzette,5812,Luxembourg,Esch-sur-Alzette
MRC000049,Saarbrucken Bistro,5812,Germany,Saarbrucken
MRC000050,La Table Basel,5812,Switzerland,Basel
MRC000051,La Table Luxembourg,5812,Luxembourg,Luxembourg
MRC000052,Saarbrucken Bistro,5812,Germany,Saarbrucken
MRC000053,Trier Restaurant,5812,Germany,Trier
MRC000054,Basel Restaurant,5812,Switzerland,Basel
MRC000055,La Table Metz,5812,France,Metz
MRC000056,Lebanese Kitchen Metz,5812,France,Metz
MRC000057,Thionville Bistro,5812,France,Thionville
MRC000058,Luxembourg Restaurant,5812,Luxembourg,Luxembourg
MRC000059,La Table Esch-sur-Alzette,5812,Luxembourg,Esch-sur-Alzette
MRC000060,Arlon Restaurant,5812,Belgium,Arlon
MRC000061,Lebanese Kitchen Differdange,5812,Luxembourg,Differdange
MRC000062,Esch-sur-Alzette Restaurant,5812,Luxembourg,Esch-sur-Alzette
MRC000063,Luxembourg Bistro,5812,Luxembourg,Luxembourg
MRC000064,Differdange Restaurant,5812,Luxembourg,Differdange
MRC000065,Dudelange Restaurant,5812,Luxembourg,Dudelange
MRC000066,Metz Bistro,5812,France,Metz
MRC000067,Lebanese Kitchen Thionville,5812,France,Thionville
MRC000068,La Table Differdange,5812,Luxembourg,Differdange
MRC000069,QuickBite Luxembourg,5814,Luxembourg,Luxembourg
MRC000070,QuickBite Luxembourg,5814,Luxembourg,Luxembourg
MRC000071,Burger Point Arlon,5814,Belgium,Arlon
MRC000072,QuickBite Differdange,5814,Luxembourg,Differdange
MRC000073,Dudelange Express,5814,Luxembourg,Dudelange
MRC000074,QuickBite Basel,5814,Switzerland,Basel
MRC000075,FastEat Metz,5814,France,Metz
MRC000076,Burger Point Saarbrucken,5814,Germany,Saarbrucken
MRC000077,FastEat Differdange,5814,Luxembourg,Differdange
MRC000078,QuickBite Esch-sur-Alzette,5814,Luxembourg,Esch-sur-Alzette
MRC000079,Burger Point Esch-sur-Alzette,5814,Luxembourg,Esch-sur-Alzette
